OID_,Field1,id,sitename,lon,lat,dates,economy,fitness,sea_dist
1,1,1,Farwallow,-2.212890625000000,-0.267578125000000,7271 ± 30 BP | 7269 ± 80 BP | 7041 ± 30 BP | 6956 ± 30 BP | 6842 ± 60 BP | 6812 ± 30 BP | 6779 ± 80 BP | 6771 ± 20 BP | 6770 ± 20 BP | 6720 ± 30 BP | 6685 ± 40 BP,F,0.0837136,0.172885069044358
2,2,2,Bearcall,-2.486328125000000,-0.091796875000000,7015 ± 30 BP | 6933 ± 120 BP | 6925 ± 80 BP | 6911 ± 30 BP | 6906 ± 20 BP | 6775 ± 30 BP | 6771 ± 50 BP | 6740 ± 60 BP | 6737 ± 120 BP | 6670 ± 60 BP | 6594 ± 40 BP | 6590 ± 40 BP | 6565 ± 60 BP,F,0.1561899,0.032907594652582
3,3,3,Dustscar,-2.369140625000000,-0.365234375000000,6750 ± 40 BP | 6675 ± 40 BP | 6646 ± 20 BP | 6617 ± 30 BP | 6603 ± 30 BP | 6573 ± 40 BP | 6533 ± 60 BP,F,0.1200733,0.274424719814478
4,4,4,Clearreach,-2.017578125000000,-0.150390625000000,6545 ± 40 BP,F,0.0515857,0.212467935604341
5,5,5,Épibéliard,0.873046875000000,0.083984375000000,7143 ± 20 BP,HG,0.0089583,0.548498132781570
6,6,6,Cololuçon,0.658203125000000,0.083984375000000,7199 ± 30 BP | 7124 ± 60 BP,HG,0.0277479,0.338575796275060
7,7,7,Pulogne,0.638671875000000,0.416015625000000,7220 ± 50 BP | 7070 ± 20 BP,HG,0.0273106,0.383468874571695
8,8,8,Haguemasse,0.501953125000000,0.064453125000000,7218 ± 40 BP | 7152 ± 20 BP,HG,0.0600349,0.202843547019798
9,9,9,Auriteaux,0.619140625000000,0.240234375000000,7251 ± 60 BP,HG,0.0358784,0.292689631730398
10,10,10,Bourville,0.833984375000000,0.357421875000000,7090 ± 50 BP | 7058 ± 40 BP,F,0.0105523,0.530881458657669
11,11,11,Banau,0.990234375000000,0.337890625000000,6795 ± 40 BP,HG,0.0046384,0.676060396372493
12,12,12,Montnesse,0.677734375000000,0.220703125000000,7009 ± 40 BP,F,0.0263737,0.347560552526684
13,13,13,Bannet,0.677734375000000,0.318359375000000,6865 ± 20 BP,HG,0.0251465,0.370604661724104
14,14,14,Alenlon,0.736328125000000,0.142578125000000,6805 ± 30 BP,F,0.0190765,0.405424161860798
15,15,15,Roullac,0.501953125000000,0.337890625000000,6708 ± 50 BP,F,0.0613751,0.227970110653792
16,16,16,Genneville,0.951171875000000,0.220703125000000,6672 ± 40 BP | 6594 ± 40 BP | 6547 ± 40 BP | 6519 ± 60 BP,F,0.0060534,0.620027665712162
